image_name,split,source_task,manual_task,video_name,frame_idx,time_sec,class_name,n_boxes,image_path,label_path
seed_nopositive_empty_frame_000001.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,1,0.041708,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000001.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000001.txt
seed_nopositive_empty_frame_000002.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,2,0.083417,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000002.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000002.txt
seed_nopositive_empty_frame_000003.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,3,0.125125,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000003.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000003.txt
seed_nopositive_empty_frame_000004.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,4,0.166833,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000004.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000004.txt
seed_nopositive_empty_frame_000005.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,5,0.208542,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000005.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000005.txt
seed_nopositive_empty_frame_000006.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,6,0.25025,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000006.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000006.txt
seed_nopositive_empty_frame_000007.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,7,0.291958,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000007.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000007.txt
seed_nopositive_empty_frame_000008.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,8,0.333667,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000008.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000008.txt
seed_nopositive_empty_frame_000010.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,10,0.417083,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000010.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000010.txt
seed_nopositive_empty_frame_000011.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,11,0.458792,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000011.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000011.txt
seed_nopositive_empty_frame_000012.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,12,0.5005,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000012.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000012.txt
seed_nopositive_empty_frame_000013.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,13,0.542208,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000013.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000013.txt
seed_nopositive_empty_frame_000014.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,14,0.583917,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000014.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000014.txt
seed_nopositive_empty_frame_000015.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,15,0.625625,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000015.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000015.txt
seed_nopositive_empty_frame_000016.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,16,0.667333,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000016.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000016.txt
seed_nopositive_empty_frame_000017.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,17,0.709042,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000017.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000017.txt
seed_nopositive_empty_frame_000018.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,18,0.75075,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000018.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000018.txt
seed_nopositive_empty_frame_000019.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,19,0.792458,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000019.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000019.txt
seed_nopositive_empty_frame_000020.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,20,0.834167,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000020.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000020.txt
seed_nopositive_empty_frame_000021.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,21,0.875875,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000021.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000021.txt
seed_nopositive_empty_frame_000022.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,22,0.917583,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000022.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000022.txt
seed_nopositive_fire_frame_000023.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,23,0.959292,fire,10,data\ml_core\images\train\seed_nopositive_fire_frame_000023.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000023.txt
seed_nopositive_fire_frame_000024.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,24,1.001,fire,5,data\ml_core\images\train\seed_nopositive_fire_frame_000024.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000024.txt
seed_nopositive_fire_frame_000025.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,25,1.042708,fire,3,data\ml_core\images\val\seed_nopositive_fire_frame_000025.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000025.txt
seed_nopositive_fire_frame_000026.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,26,1.084417,fire,2,data\ml_core\images\train\seed_nopositive_fire_frame_000026.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000026.txt
seed_nopositive_fire_frame_000027.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,27,1.126125,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000027.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000027.txt
seed_nopositive_fire_frame_000028.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,28,1.167833,fire,2,data\ml_core\images\train\seed_nopositive_fire_frame_000028.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000028.txt
seed_nopositive_fire_frame_000029.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,29,1.209542,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000029.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000029.txt
seed_nopositive_fire_frame_000030.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,30,1.25125,fire,2,data\ml_core\images\val\seed_nopositive_fire_frame_000030.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000030.txt
seed_nopositive_fire_frame_000031.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,31,1.292958,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000031.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000031.txt
seed_nopositive_fire_frame_000032.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,32,1.334667,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000032.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000032.txt
seed_nopositive_fire_frame_000033.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,33,1.376375,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000033.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000033.txt
seed_nopositive_fire_frame_000034.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,34,1.418083,fire,4,data\ml_core\images\train\seed_nopositive_fire_frame_000034.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000034.txt
seed_nopositive_fire_frame_000035.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,35,1.459792,fire,3,data\ml_core\images\val\seed_nopositive_fire_frame_000035.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000035.txt
seed_nopositive_fire_frame_000036.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,36,1.5015,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000036.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000036.txt
seed_nopositive_fire_frame_000037.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,37,1.543208,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000037.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000037.txt
seed_nopositive_fire_frame_000038.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,38,1.584917,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000038.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000038.txt
seed_nopositive_fire_frame_000039.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,39,1.626625,fire,4,data\ml_core\images\train\seed_nopositive_fire_frame_000039.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000039.txt
seed_nopositive_fire_frame_000040.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,40,1.668333,fire,4,data\ml_core\images\val\seed_nopositive_fire_frame_000040.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000040.txt
seed_nopositive_fire_frame_000041.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,41,1.710042,fire,4,data\ml_core\images\train\seed_nopositive_fire_frame_000041.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000041.txt
seed_nopositive_fire_frame_000042.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,42,1.75175,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000042.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000042.txt
seed_nopositive_fire_frame_000043.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,43,1.793458,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000043.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000043.txt
seed_nopositive_fire_frame_000044.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,44,1.835167,fire,3,data\ml_core\images\train\seed_nopositive_fire_frame_000044.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000044.txt
seed_nopositive_empty_frame_000045.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,45,1.876875,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000045.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000045.txt
seed_nopositive_empty_frame_000046.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,46,1.918583,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000046.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000046.txt
seed_nopositive_empty_frame_000047.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,47,1.960292,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000047.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000047.txt
seed_nopositive_empty_frame_000048.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,48,2.002,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000048.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000048.txt
seed_nopositive_empty_frame_000049.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,49,2.043708,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000049.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000049.txt
seed_nopositive_empty_frame_000050.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,50,2.085417,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000050.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000050.txt
seed_nopositive_empty_frame_000051.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,51,2.127125,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000051.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000051.txt
seed_nopositive_empty_frame_000052.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,52,2.168833,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000052.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000052.txt
seed_nopositive_empty_frame_000053.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,53,2.210542,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000053.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000053.txt
seed_nopositive_empty_frame_000054.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,54,2.25225,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000054.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000054.txt
seed_nopositive_empty_frame_000055.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,55,2.293958,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000055.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000055.txt
seed_nopositive_empty_frame_000056.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,56,2.335667,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000056.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000056.txt
seed_nopositive_empty_frame_000057.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,57,2.377375,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000057.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000057.txt
seed_nopositive_empty_frame_000058.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,58,2.419083,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000058.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000058.txt
seed_nopositive_empty_frame_000059.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,59,2.460792,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000059.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000059.txt
seed_nopositive_empty_frame_000060.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,60,2.5025,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000060.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000060.txt
seed_nopositive_empty_frame_000061.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,61,2.544208,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000061.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000061.txt
seed_nopositive_empty_frame_000062.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,62,2.585917,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000062.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000062.txt
seed_nopositive_empty_frame_000063.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,63,2.627625,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000063.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000063.txt
seed_nopositive_empty_frame_000064.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,64,2.669333,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000064.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000064.txt
seed_nopositive_empty_frame_000065.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,65,2.711042,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000065.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000065.txt
seed_nopositive_empty_frame_000066.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,66,2.75275,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000066.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000066.txt
seed_nopositive_empty_frame_000067.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,67,2.794458,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000067.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000067.txt
seed_nopositive_empty_frame_000068.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,68,2.836167,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000068.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000068.txt
seed_nopositive_empty_frame_000069.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,69,2.877875,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000069.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000069.txt
seed_nopositive_empty_frame_000070.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,70,2.919583,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000070.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000070.txt
seed_nopositive_empty_frame_000071.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,71,2.961292,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000071.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000071.txt
seed_nopositive_empty_frame_000072.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,72,3.003,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000072.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000072.txt
seed_nopositive_empty_frame_000073.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,73,3.044708,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000073.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000073.txt
seed_nopositive_empty_frame_000074.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,74,3.086417,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000074.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000074.txt
seed_nopositive_empty_frame_000075.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,75,3.128125,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000075.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000075.txt
seed_nopositive_empty_frame_000076.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,76,3.169833,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000076.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000076.txt
seed_nopositive_empty_frame_000077.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,77,3.211542,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000077.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000077.txt
seed_nopositive_empty_frame_000078.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,78,3.25325,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000078.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000078.txt
seed_nopositive_empty_frame_000079.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,79,3.294958,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000079.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000079.txt
seed_nopositive_empty_frame_000080.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,80,3.336667,empty,0,data\ml_core\images\val\seed_nopositive_empty_frame_000080.jpg,data\ml_core\labels\val\seed_nopositive_empty_frame_000080.txt
seed_nopositive_empty_frame_000081.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,81,3.378375,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000081.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000081.txt
seed_nopositive_empty_frame_000082.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,82,3.420083,empty,0,data\ml_core\images\train\seed_nopositive_empty_frame_000082.jpg,data\ml_core\labels\train\seed_nopositive_empty_frame_000082.txt
seed_nopositive_fire_frame_000115.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,115,4.796458,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000115.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000115.txt
seed_nopositive_fire_frame_000117.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,117,4.879875,fire,7,data\ml_core\images\val\seed_nopositive_fire_frame_000117.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000117.txt
seed_nopositive_fire_frame_000118.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,118,4.921583,fire,4,data\ml_core\images\train\seed_nopositive_fire_frame_000118.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000118.txt
seed_nopositive_fire_frame_000119.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,119,4.963292,fire,4,data\ml_core\images\train\seed_nopositive_fire_frame_000119.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000119.txt
seed_nopositive_fire_frame_000120.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,120,5.005,fire,7,data\ml_core\images\train\seed_nopositive_fire_frame_000120.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000120.txt
seed_nopositive_fire_frame_000121.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,121,5.046708,fire,4,data\ml_core\images\train\seed_nopositive_fire_frame_000121.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000121.txt
seed_nopositive_fire_frame_000146.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,146,6.089417,fire,2,data\ml_core\images\train\seed_nopositive_fire_frame_000146.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000146.txt
seed_nopositive_fire_frame_000147.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,147,6.131125,fire,6,data\ml_core\images\val\seed_nopositive_fire_frame_000147.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000147.txt
seed_nopositive_fire_frame_000148.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,148,6.172833,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000148.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000148.txt
seed_nopositive_fire_frame_000149.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,149,6.214542,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000149.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000149.txt
seed_nopositive_fire_frame_000150.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,150,6.25625,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000150.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000150.txt
seed_nopositive_fire_frame_000151.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,151,6.297958,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000151.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000151.txt
seed_nopositive_fire_frame_000152.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,152,6.339667,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000152.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000152.txt
seed_nopositive_fire_frame_000153.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,153,6.381375,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000153.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000153.txt
seed_nopositive_fire_frame_000154.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,154,6.423083,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000154.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000154.txt
seed_nopositive_fire_frame_000155.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,155,6.464792,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000155.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000155.txt
seed_nopositive_fire_frame_000156.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,156,6.5065,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000156.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000156.txt
seed_nopositive_fire_frame_000157.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,157,6.548208,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000157.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000157.txt
seed_nopositive_fire_frame_000158.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,158,6.589917,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000158.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000158.txt
seed_nopositive_fire_frame_000159.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,159,6.631625,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000159.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000159.txt
